FIT Profiler Report 
Profile stats for: [LightningModule]GRUModule.configure_callbacks 
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 tqdm_progress.py:250(on_sanity_check_start)
        1    0.000    0.000    0.002    0.002 tqdm_progress.py:186(init_sanity_tqdm)
        2    0.000    0.000    0.001    0.001 tqdm_progress.py:40(__init__)
        2    0.000    0.000    0.001    0.001 asyncio.py:23(__init__)
        2    0.000    0.000    0.001    0.001 std.py:952(__init__)
        1    0.000    0.000    0.001    0.001 std.py:1325(refresh)
        1    0.000    0.000    0.001    0.001 std.py:1464(display)
        2    0.000    0.000    0.001    0.000 std.py:663(__new__)
        1    0.000    0.000    0.001    0.001 std.py:1150(__str__)
        1    0.000    0.000    0.001    0.001 _monitor.py:30(__init__)
        2    0.000    0.000    0.001    0.000 utils.py:297(_screen_shape_windows)
        1    0.000    0.000    0.000    0.000 threading.py:945(start)
        1    0.000    0.000    0.000    0.000 std.py:1446(format_dict)
        1    0.000    0.000    0.000    0.000 threading.py:611(wait)
        1    0.000    0.000    0.000    0.000 threading.py:295(wait)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 std.py:464(format_meter)
        3    0.000    0.000    0.000    0.000 utils.py:378(disp_len)
        2    0.000    0.000    0.000    0.000 std.py:760(get_lock)
        3    0.000    0.000    0.000    0.000 utils.py:374(_text_width)
        1    0.000    0.000    0.000    0.000 std.py:90(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 std.py:116(create_mp_lock)
        1    0.000    0.000    0.000    0.000 context.py:70(RLock)
        1    0.000    0.000    0.000    0.000 std.py:457(print_status)
      287    0.000    0.000    0.000    0.000 utils.py:375(<genexpr>)
        1    0.000    0.000    0.000    0.000 synchronize.py:193(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:50(__init__)
        1    0.000    0.000    0.000    0.000 std.py:451(fp_write)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 __init__.py:7(_make_name)
        2    0.000    0.000    0.000    0.000 utils.py:194(inner)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:154(__next__)
        1    0.000    0.000    0.000    0.000 utils.py:386(disp_trim)
        1    0.000    0.000    0.000    0.000 std.py:679(_get_free_pos)
        2    0.000    0.000    0.000    0.000 __init__.py:48(create_string_buffer)
        2    0.000    0.000    0.000    0.000 utils.py:213(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:856(__init__)
      284    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        1    0.000    0.000    0.000    0.000 std.py:682(<setcomp>)
        1    0.000    0.000    0.000    0.000 tempfile.py:143(rng)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:63(__iter__)
        2    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 random.py:119(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:386(__getattr__)
        2    0.000    0.000    0.000    0.000 threading.py:562(__init__)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        2    0.000    0.000    0.000    0.000 utils.py:266(_supports_unicode)
        4    0.000    0.000    0.000    0.000 std.py:110(__enter__)
        1    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
        4    0.000    0.000    0.000    0.000 std.py:113(__exit__)
        1    0.000    0.000    0.000    0.000 random.py:480(choices)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
        5    0.000    0.000    0.000    0.000 std.py:106(release)
        5    0.000    0.000    0.000    0.000 std.py:102(acquire)
        2    0.000    0.000    0.000    0.000 __init__.py:393(__getitem__)
        1    0.000    0.000    0.000    0.000 std.py:400(format_interval)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x0000021FBD776160}
        3    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        1    0.000    0.000    0.000    0.000 std.py:438(status_printer)
        2    0.000    0.000    0.000    0.000 functools.py:393(__get__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
        2    0.000    0.000    0.000    0.000 threading.py:243(__init__)
        1    0.000    0.000    0.000    0.000 random.py:493(<listcomp>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 std.py:153(__init__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:110(remove)
        1    0.000    0.000    0.000    0.000 std.py:186(__format__)
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        6    0.000    0.000    0.000    0.000 utils.py:152(wrapper_setattr)
        3    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        4    0.000    0.000    0.000    0.000 utils.py:187(disable_on_exception)
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        2    0.000    0.000    0.000    0.000 utils.py:156(__init__)
        4    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        8    0.000    0.000    0.000    0.000 utils.py:222(__eq__)
        1    0.000    0.000    0.000    0.000 threading.py:274(__exit__)
        1    0.000    0.000    0.000    0.000 utils.py:273(_is_ascii)
        3    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:174(is_disabled)
        1    0.000    0.000    0.000    0.000 utils.py:252(_is_utf)
        3    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 utils.py:125(__eq__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:405(parent)
        5    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        3    0.000    0.000    0.000    0.000 std.py:1157(__hash__)
        6    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1453(current_thread)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:170(is_enabled)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 threading.py:811(_newname)
        1    0.000    0.000    0.000    0.000 threading.py:283(_acquire_restore)
        1    0.000    0.000    0.000    0.000 std.py:231(__call__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 threading.py:271(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:1324(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 context.py:237(get_context)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
        3    0.000    0.000    0.000    0.000 std.py:226(__init__)
        2    0.000    0.000    0.000    0.000 std.py:1153(_comparable)
        1    0.000    0.000    0.000    0.000 threading.py:286(_is_owned)
        1    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 threading.py:1221(daemon)
        1    0.000    0.000    0.000    0.000 utils.py:139(__getattr__)
        1    0.000    0.000    0.000    0.000 utils.py:108(__init__)
        8    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFCC9876900}
        1    0.000    0.000    0.000    0.000 threading.py:280(_release_save)
        1    0.000    0.000    0.000    0.000 std.py:167(colour)
        6    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
        1    0.000    0.000    0.000    0.000 _monitor.py:94(report)
        1    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
        4    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        8    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1206(daemon)
        1    0.000    0.000    0.000    0.000 util.py:48(debug)
        3    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 utils.py:112(__format__)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:128(train_progress_bar)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:166(process_position)
        1    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        1    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        3    0.000    0.000    0.000    0.000 threading.py:575(is_set)
        1    0.000    0.000    0.000    0.000 utils.py:282(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 progress_bar.py:60(sanity_check_description)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:138(val_progress_bar)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:162(refresh_rate)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        1    0.000    0.000    0.000    0.000 std.py:98(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        1    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 std.py:163(colour)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}



Profile stats for: [Callback]ModelSummary.on_sanity_check_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:70(on_sanity_check_start)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_sanity_check_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:70(on_sanity_check_start)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningDataModule]ForexDataModule.val_dataloader
         647 function calls (560 primitive calls) in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 data_module.py:59(val_dataloader)
      2/1    0.000    0.000    0.000    0.000 data.py:288(wrapper)
        1    0.000    0.000    0.000    0.000 dataloader.py:237(__init__)
        2    0.000    0.000    0.000    0.000 inspect.py:3261(signature)
        2    0.000    0.000    0.000    0.000 inspect.py:3007(from_callable)
        2    0.000    0.000    0.000    0.000 inspect.py:2435(_signature_from_callable)
        2    0.000    0.000    0.000    0.000 inspect.py:2331(_signature_from_function)
       44    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
     45/3    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
     45/3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       22    0.000    0.000    0.000    0.000 inspect.py:2669(__init__)
    24/23    0.000    0.000    0.000    0.000 data.py:335(wrapper)
       22    0.000    0.000    0.000    0.000 data.py:296(<genexpr>)
       22    0.000    0.000    0.000    0.000 enum.py:688(__call__)
        2    0.000    0.000    0.000    0.000 inspect.py:2955(__init__)
    21/20    0.000    0.000    0.000    0.000 dataloader.py:461(__setattr__)
        1    0.000    0.000    0.000    0.000 {built-in method torch.set_vital}
       24    0.000    0.000    0.000    0.000 inspect.py:3002(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        2    0.000    0.000    0.000    0.000 data.py:304(<dictcomp>)
        1    0.000    0.000    0.000    0.000 sampler.py:310(__init__)
        2    0.000    0.000    0.000    0.000 inspect.py:735(unwrap)
        2    0.000    0.000    0.000    0.000 inspect.py:167(get_annotations)
       56    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       64    0.000    0.000    0.000    0.000 inspect.py:2722(name)
       37    0.000    0.000    0.000    0.000 <frozen _collections_abc>:262(__subclasshook__)
       22    0.000    0.000    0.000    0.000 enum.py:1095(__new__)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 dataloader.py:428(multiprocessing_context)
       22    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        4    0.000    0.000    0.000    0.000 inspect.py:378(isfunction)
       29    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       22    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       22    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       20    0.000    0.000    0.000    0.000 inspect.py:2726(default)
       20    0.000    0.000    0.000    0.000 inspect.py:2734(kind)
        2    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 dataloader.py:541(check_worker_number_rationality)
        1    0.000    0.000    0.000    0.000 sampler.py:122(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 dataloader.py:493(_auto_collation)
        2    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 inspect.py:3015(parameters)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]GRUModule.on_validation_model_eval
         2784 function calls (2448 primitive calls) in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.001    0.000 hooks.py:162(on_validation_model_eval)
       24    0.000    0.000    0.001    0.000 module.py:2846(eval)
   120/24    0.000    0.000    0.001    0.000 module.py:2824(train)
      120    0.000    0.000    0.000    0.000 module.py:1932(__setattr__)
  720/480    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      216    0.000    0.000    0.000    0.000 module.py:2719(children)
       24    0.000    0.000    0.000    0.000 rnn.py:217(__setattr__)
      216    0.000    0.000    0.000    0.000 module.py:2728(named_children)
      120    0.000    0.000    0.000    0.000 parameter.py:10(__instancecheck__)
      120    0.000    0.000    0.000    0.000 parameter.py:216(__instancecheck__)
       24    0.000    0.000    0.000    0.000 trainer.py:1229(model)
       24    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
      384    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       24    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       24    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      240    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x0000021FC65F4400}
       24    0.000    0.000    0.000    0.000 strategy.py:352(model)
       24    0.000    0.000    0.000    0.000 module.py:209(trainer)
      120    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       96    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       24    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       24    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
       24    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_loss', 'mode': 'min'}.on_validation_start
         240 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       24    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       24    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
       24    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       24    0.000    0.000    0.000    0.000 callback.py:211(on_validation_start)
       24    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
       24    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       24    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_start
         17384 function calls in 0.010 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.010    0.000 tqdm_progress.py:292(on_validation_start)
       23    0.000    0.000    0.009    0.000 tqdm_progress.py:224(init_validation_tqdm)
       23    0.000    0.000    0.009    0.000 tqdm_progress.py:40(__init__)
       23    0.000    0.000    0.009    0.000 asyncio.py:23(__init__)
       23    0.000    0.000    0.009    0.000 std.py:952(__init__)
       23    0.000    0.000    0.007    0.000 std.py:1325(refresh)
       23    0.000    0.000    0.006    0.000 std.py:1464(display)
       23    0.000    0.000    0.003    0.000 std.py:1150(__str__)
      138    0.000    0.000    0.002    0.000 utils.py:194(inner)
       46    0.002    0.000    0.002    0.000 utils.py:297(_screen_shape_windows)
       46    0.000    0.000    0.002    0.000 std.py:1441(moveto)
       23    0.000    0.000    0.002    0.000 std.py:464(format_meter)
       69    0.000    0.000    0.002    0.000 utils.py:378(disp_len)
       69    0.000    0.000    0.002    0.000 utils.py:374(_text_width)
       69    0.000    0.000    0.002    0.000 {built-in method builtins.sum}
       69    0.002    0.000    0.002    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       23    0.000    0.000    0.002    0.000 std.py:457(print_status)
     6486    0.001    0.000    0.001    0.000 utils.py:375(<genexpr>)
       23    0.000    0.000    0.001    0.000 std.py:1446(format_dict)
       23    0.000    0.000    0.001    0.000 std.py:451(fp_write)
       23    0.000    0.000    0.001    0.000 utils.py:386(disp_trim)
      115    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       23    0.000    0.000    0.000    0.000 std.py:663(__new__)
     6417    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
       46    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       23    0.000    0.000    0.000    0.000 utils.py:213(__init__)
       46    0.000    0.000    0.000    0.000 std.py:110(__enter__)
       69    0.000    0.000    0.000    0.000 std.py:102(acquire)
       46    0.000    0.000    0.000    0.000 utils.py:266(_supports_unicode)
       69    0.000    0.000    0.000    0.000 std.py:106(release)
       23    0.000    0.000    0.000    0.000 std.py:438(status_printer)
       23    0.000    0.000    0.000    0.000 tqdm_progress.py:138(val_progress_bar)
       46    0.000    0.000    0.000    0.000 __init__.py:48(create_string_buffer)
       46    0.000    0.000    0.000    0.000 std.py:113(__exit__)
       46    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
       24    0.000    0.000    0.000    0.000 trainer.py:1456(sanity_checking)
       23    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
       23    0.000    0.000    0.000    0.000 std.py:400(format_interval)
      184    0.000    0.000    0.000    0.000 utils.py:222(__eq__)
       24    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
      345    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       23    0.000    0.000    0.000    0.000 functools.py:393(__get__)
       23    0.000    0.000    0.000    0.000 std.py:186(__format__)
       24    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       23    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
      207    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       24    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       69    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       24    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       23    0.000    0.000    0.000    0.000 utils.py:273(_is_ascii)
       23    0.000    0.000    0.000    0.000 _monitor.py:94(report)
       46    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       69    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       46    0.000    0.000    0.000    0.000 utils.py:187(disable_on_exception)
       23    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       23    0.000    0.000    0.000    0.000 utils.py:252(_is_utf)
       23    0.000    0.000    0.000    0.000 tqdm_progress.py:174(is_disabled)
       69    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       23    0.000    0.000    0.000    0.000 std.py:1147(__del__)
       24    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       23    0.000    0.000    0.000    0.000 utils.py:156(__init__)
       23    0.000    0.000    0.000    0.000 std.py:153(__init__)
      231    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       46    0.000    0.000    0.000    0.000 utils.py:370(_term_move_up)
       69    0.000    0.000    0.000    0.000 utils.py:152(wrapper_setattr)
       23    0.000    0.000    0.000    0.000 std.py:760(get_lock)
       23    0.000    0.000    0.000    0.000 tqdm_progress.py:170(is_enabled)
       48    0.000    0.000    0.000    0.000 enum.py:193(__get__)
       69    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       23    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       24    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
       23    0.000    0.000    0.000    0.000 utils.py:139(__getattr__)
       46    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       23    0.000    0.000    0.000    0.000 std.py:231(__call__)
       69    0.000    0.000    0.000    0.000 std.py:226(__init__)
       23    0.000    0.000    0.000    0.000 std.py:1157(__hash__)
       46    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
       23    0.000    0.000    0.000    0.000 progress_bar.py:54(trainer)
       69    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       69    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       23    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       23    0.000    0.000    0.000    0.000 {built-in method time.time}
       23    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFCC9876900}
       23    0.000    0.000    0.000    0.000 utils.py:112(__format__)
       23    0.000    0.000    0.000    0.000 std.py:1265(close)
       23    0.000    0.000    0.000    0.000 utils.py:282(_screen_shape_wrapper)
       23    0.000    0.000    0.000    0.000 threading.py:575(is_set)
       46    0.000    0.000    0.000    0.000 {built-in method sys.audit}
       23    0.000    0.000    0.000    0.000 utils.py:108(__init__)
       23    0.000    0.000    0.000    0.000 tqdm_progress.py:166(process_position)
       24    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       23    0.000    0.000    0.000    0.000 std.py:167(colour)
       48    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       46    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       48    0.000    0.000    0.000    0.000 enum.py:1257(value)
       23    0.000    0.000    0.000    0.000 progress_bar.py:68(validation_description)
       24    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       23    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       23    0.000    0.000    0.000    0.000 tqdm_progress.py:162(refresh_rate)
       24    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
       23    0.000    0.000    0.000    0.000 std.py:163(colour)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       24    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [Callback]ModelSummary.on_validation_start
         240 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       24    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       24    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       24    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       24    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
       24    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       24    0.000    0.000    0.000    0.000 callback.py:211(on_validation_start)
       24    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



